"0","read_counts <- readRDS('../data/read_counts_from_primers.RDS')"
"0","datatable(read_counts[ARG != ""16S"",c(1,2,3,grep('Mock', colnames(read_counts))), with=FALSE], "
"0","                        options = list("
"0","            autoWidth = TRUE,"
"0","            columnDefs = list("
"0","              list(width = '120px', targets = c(1)),"
"0","              list(width = '100px', targets = c(4:ncol(read_counts[ARG != ""16S"",c(1,2,3,grep('Mock', colnames(read_counts))), with=FALSE]))),"
"0","              list("
"0","                targets = c(1,2),"
"0","                render = JS("
"0","                  ""function(data, type, row, meta) {"","
"0","                  ""return type === 'display' && data.length > 10 ?"","
"0","                  ""'<span title=\""' + data + '\"">' + data.substr(0, 10) + '...</span>' : data;"","
"0","                  ""}"")"
"0","              ),"
"0","              list("
"0","                targets = c(3),"
"0","                render = JS("
"0","                  ""function(data, type, row, meta) {"","
"0","                  ""return type === 'display' && data.length > 4 ?"","
"0","                  ""'<span title=\""' + data + '\"">' + data.substr(0, 4) + '...</span>' : data;"","
"0","                  ""}"")"
"0","              )"
"0","            )"
"0","          )"
"0",")"
